1,DACARBAZINA,DOXORUBICINA ,VINBLASTINA,BLEOMICINA ,DEXAMETASONA 
2,AZACITIDINA,,,,
3,BEVACIZUMAB,,,,
4,BEVACIZUMAB,GEMCITABINA,,,
5,BORTEZOMIB,,,,
6,CABAZITAXEL,,,,
7,FLUORACILO,MITOMICINA,,,
8,CARBOPLATINO,,,,
9,CARBOPLATINO,,,,
10,CARBOPLATINO,DOCETAXEL,,,
11,CARBOPLATINO,PREMETREXED,,,
12,CARBOPLATINO,VINORELBINE,,,
13,CARBOPLATINO,PACLITAXEL,,,
15,CISPLATINO,,,,
16,CISPLATINO,ETOPOSIDO,,,
17,CISPLATINO,FLUORACILO,,,
18,CISPLATINO,GEMCITABINA,,,
19,CISPLATINO,PEMETREXED,,,
20,CISPLATINO,VINORALBINE,,,
21,FLUORACILO,METROTEXATE,CICLOFOSFAMIDA,,
22,BORTEZOMIB,CICLOFOSFAMIDA,DEXAMETASONA ,,
23,DOCETAXEL,DOXORUBICINA ,CICLOFOSFAMIDA,,
24,FLUORACILO,OXALIPLATINO,DEXAMETASONA ,,
25,DOCETAXEL,,,,
26,DOCETAXEL,GEMCITABINA,,,
27,DOXOLIPOSOMAL,,,,
28,RITUXIMAB,BENDAMUSTINE,,,
29,TEMSIRULIMUS,,,,
30,EPIRUBICINA,OXALIPLATINO,,,
31,FLUORACILO,DOXORUBICINA ,DEXAMETASONA ,CICLOFOSFAMIDA,
32,FLUORACILO,EPIRUBICINA,CICLOFOSFAMIDA,DEXAMETASONA ,
34,VINCRISTINA ,CICLOFOSFAMIDA,DACTINOMICINA,MESNA,
35,FLUORACILO,IRINOTECAN,DEXAMETASONA ,,
36,FLUORACILO,IRINOTECAN,DEXAMETASONA ,CETUXIMAB,
37,FLUORACILO,IRINOTECAN,DEXAMETASONA ,BEVACIZUMAB,
38,FLUORACILO,OXALIPLATINO,DEXAMETASONA ,,
39,FLUORACILO,OXALIPLATINO,DEXAMETASONA ,BEVACIZUMAB,
40,GEMCITABINA,BEVACIZUMAB,,,
41,GEMCITABINA,,,,
